REC_ID,BLDG_ID,ADD_ID,NAME,CLASS_CODE,STATUS,NOTES,DATE_BUILT,COUNT_FLOORS,CONSTRUCTION_TYPE,GBA,GBA_ESTIMATE
436,MUSM,AD-1036,Haida House,,Complete,,19610101,1,Temporary,142.81,
822-3,STJC,AD-278,St. John's College - 3,,Complete,,19980101,3,Wood,6176.150000000001,
068,BIOL,AD-111,Biological Sciences Building - South,BIOL,Complete,RENEW,19570101,6,Concrete,4884.97,
144,CHEM,AD-125,"Chemistry Building - C Block, East Wing",CHEM,Complete,,19630101,6,Concrete,3560.58,
069,BIOL,AD-111,Biological Sciences Building - Workshop,BIOL,Complete,,19760101,1,Concrete,184.94,
588-2,PATH,AD-29,Pathways - East,,Complete,,20080101,4,Steel,,6181
819,AXIS,AD-76,Axis ,,Complete,,20130101,18,Concrete,12838.68,
046,ACEN,AD-106,Asian Centre,ACEN,Complete,,19750101,5,Concrete,4925.61,
020-1,BRIM,AD-95,The Brimacombe Building - Quantum Matter Institute,BRIM,Complete,,20170501,7,Concrete,4977.27,
783,THUR,AD-70,Thunderbird Residence - B1,,Complete,,19950101,4,Concrete,4058.84,
009-07,ACAP,AD-90,Acadia Park Townhouses - 7,,Complete,,19880101,3,Wood,646.69,
652,HENN,AD-249,Hennings Building,HENN,Complete,,19450101,4,Concrete,10874.02,
007-09,FAIR,AD-817,Fairview Crescent Residence - 9,,Complete,,19850101,3,Wood,498.55,
767,SRES,AD-261,Staging Environmental Research Centre,,Complete,,20100101,1,Steel,321.41,
007-23,FAIR,AD-817,Fairview Crescent Residence - 23,,Complete,,19850101,3,Wood,732.3000000000001,
852,PSAB,AD-286,Public Safety Building,,Complete,,19820101,3,Concrete,2934.89,2687
076,BOTG,AD-120,UBC Botanical Garden - Scholar's Retreat,,Complete,,19860101,1,Wood,109.46000000000001,
797,ALUM,AD-274,Alumni Centre,ALUM,Complete,,20150101,4,Concrete,3729.85,
007-05,FAIR,AD-817,Fairview Crescent Residence - 5,,Complete,,19850101,3,Wood,442.1,
869-1,GAGE,AD-297,Walter H. Gage Residence  - Commonsblock,,Complete,,19720101,3,Concrete,5155.46,
081-2,BOOK,AD-117,UBC Bookstore - Networks of Centres of Excellence,,Complete,,19910101,4,Concrete,3160.15,
136,CHEM,AD-125,"Chemistry Building - E Block, North Wing",CHEM,Complete,RENEW,19620101,5,Concrete,2796.58,
122-2,BUCH,AD-123,Buchanan Building - Block E,BUCH,Complete,,19600101,4,Concrete,2024.8600000000001,
618,HAWT,AD-418,Hawthorn Green,,Complete,,20040101,0,Wood,,1728
502-10,THAC,AD-9,Thames Court - 10,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
828,STMK,AD-78,St. Mark's College,,Complete,,19580101,3,Concrete,1486.73,
373,FERC,AD-170,Feric,,Complete,,19900101,3,Concrete,1936.41,
652-1,HENN,AD-249,Hennings Building - Penthouse,HENN,Complete,,19660101,1,Concrete,346.68,
007-21,FAIR,AD-817,Fairview Crescent Residence - 21,,Complete,,19850101,3,Wood,732.27,
869-3,GAGE,AD-297,Walter H. Gage Residence - North Tower,,Complete,,19720101,18,Concrete,9771.74,
818,STIR,AD-75,Stirling House,,Complete,,20080101,0,Wood,,4783
300,CHBE,AD-152,Chemical & Biological Engineering Building,CHBE,Complete,,20050101,8,Concrete,13181.98,
009-03,ACAP,AD-90,Acadia Park Townhouses - 3,,Complete,,19880101,2,Wood,200.92000000000002,
622-3,SOMS,AD-515,Somerset - 3,,Complete,,20050101,2,Wood,,0
010-04,ACAP,AD-90,Acadia Park Townhouses 3-4,,Complete,,19890101,2,Wood,402.55,
724-1,POWR,AD-255,Power House - Addition 1,,Complete,,19470101,4,Concrete,504.71000000000004,
496,LIUG,AD-206,Liu Institute for Global Issues,LIU,Complete,,20000101,4,Concrete,1712.93,
403,EOSM,AD-178,Earth and Ocean Sciences - South,EOSS,Complete,,19740101,4,Concrete,1620.44,
386,MCML,AD-175,HR MacMillan Building,MCML,Complete,,19670101,5,Concrete,14341.79,
504,CHAT,AD-11,The Chatham,,Complete,,19950427,18,Concrete,,12189
817-1,STAH,AD-275,St. Andrew's Hall - Ross & Mclean House,,Complete,,19960101,4,Wood,,1897
900,PARW,AD-301,West Parkade,PARW,Complete,,19920101,6,Concrete,34775.16,
500,SAND,AD-7,Sandringham,,Complete,,19940919,2,Wood,,7933
697,WCOM,AD-57,Wesbrook Community Centre,,Complete,,20160510,2,TBD,3110.77,
831-5,COST,AD-280,Coast - Duplex 5,,Complete,Updated Footprint,20090101,0,Wood,,756
121-3,BUCH,AD-123,Buchanan Building - Block C,BUCH,Complete,RENEW,19580101,4,Concrete,2772.62,
827-1,FOLI,AD-77,Folio - Duplex 1,,Complete,Remove 'duplex' from the short names,20050101,3,Wood,,745
550,SITK,AD-20,Sitka,,Complete,,20120101,21,Concrete,13070.06,
565,TOTM,AD-223,Totem Park Residence - 3 Kwakiutl/Shuswap,,Complete,,19680101,7,Concrete,9026.800000000001,
007-15,FAIR,AD-817,Fairview Crescent Residence - 15,,Complete,,19850101,3,Wood,504.91,
007-20,FAIR,AD-817,Fairview Crescent Residence - 20,,Complete,,19850101,3,Wood,442.74,
353,FSC,AD-167,Forest Sciences Centre,FSC,Complete,,19980101,7,Mixed,22458.84,
200,CCSB,AD-146,Child Care Services - Summer of 73/Lilliput,,Complete,,19890101,1,Wood,381.66,
871-2,PONE,AD-298,Ponderosa Annex E,PONE,Complete,,19720101,2,Temporary,1003.76,
554-2,GRWC,AD-22,Greenwood Commons - 2,,Complete,There are plans to split this feature at some point (peter).,,,,,
622-7,SOMS,AD-515,Somerset - 7,,Complete,,20050101,2,Wood,,0
825,FOLI,AD-77,Folio,,Complete,,20060101,4,Concrete,,9167
834,CHHS,AD-79,Chancellor House - Duplex  2,,Complete,,20060101,0,Wood,,488
502-14,THAC,AD-9,Thames Court - 14,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
817-4,STAH,AD-275,St. Andrew's Hall,,Complete,,20120502,0,Wood,,334
154,SUMA,AD-3,Sumac House,,Complete,,20020101,6,Wood,4212.61,
896-3,VANR,AD-19,Place Vanier Residence - Phyllis Ross House,,Complete,,19600101,5,Concrete,2141.57,
620-2,LOGN,AD-450,Logan Lane - 2,,Complete,,20050101,0,Wood,,0
377-4,MARN,AD-172,Marine Drive Residence - 4,,Complete,,20080101,20,Concrete,14081.06,
925,FRAT,AD-89,Fraternity Village - 5,,Complete,,20040101,3,Wood,,929
699,PACC,AD-58,Pacific,,Complete,,20100101,6,Wood,11958.31,
540-1,TOTM,AD-223,Totem Park Residence - 1 Coquihalla Commonsblock,,Complete,,19640101,3,Concrete,4664.37,
502-4,THAC,AD-9,Thames Court - 4 ,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
620-1,LOGN,AD-450,Logan Lane - 1,,Complete,,20050101,0,Wood,,0
501-1,WHAM,AD-8,West Hampstead - Block 1,,Complete,,19931208,4,Wood,853.76,
536-1,WLIB,AD-220,Woodward Library - Addition,,Complete,,19700101,0,Concrete,,
845,TRMF,AD-283,TRIUMF - ARIEL,,Complete,,20150801,5,Concrete,3637.84,
007-19,FAIR,AD-817,Fairview Crescent Residence - 19,,Complete,,19850101,3,Wood,448.29,
784,THUR,AD-70,Thunderbird Residence - C1,,Complete,,19950101,4,Concrete,4057.08,
036,TFPB,AD-103,Theatre-Film Production Building,TFPB,Complete,,19250101,3,Wood,634.61,
638,SCWH,AD-245,South Campus Warehouse,,Complete,,19470101,1,Wood,2582.9700000000003,
792,PARN,AD-272,North Parkade,,Complete,,19880101,5,Concrete,27293.81,
184-1,MINL,AD-134,Coal and Mineral Processing Lab - Keevil,MINL,Complete,Check name and SHort name,20110101,3,Concrete,739.72,
139,ENSF,AD-127,Environmental Services Facility - Office,,Complete,,19930101,1,Trailer,29.6,
007-06,FAIR,AD-817,Fairview Crescent Residence - 6,,Complete,,19850101,3,Wood,442.73,
007-35,FAIR,AD-817,Fairview Crescent Residence - 35,,Complete,,19850101,3,Wood,442.5,
019,BRDF,AD-94,Bioenergy Research and Demonstration Facility,,Complete,,20120910,2,Wood,2200.28,
450-3,ACAH,AD-191,Acadia House - 2720,,Complete,,19910101,2,Wood,1086.98,
854-2,TRMF,AD-283,TRIUMF - Badge Room,,Complete,,20030101,1,Trailer,26.150000000000002,0
770-2,SPPA,AD-266,Spirit Park Apartments - 2715,,Complete,,19930101,5,Concrete,4155.79,
515-1,KOER,AD-209,Walter C. Koerner Library - Addition,KLIB,Complete,chg grpname to Koerner,19960101,7,Concrete,7255.2300000000005,
502-5,THAC,AD-9,Thames Court - 5,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
057,CFCM,AD-110,Centre for Comparative Medicine ,,Complete,,20111215,1,Concrete,10367.28,
166,ICCS,AD-131,ICICS/CS - Addition,ICCS,Complete,,20050101,9,Concrete,9639.98,
345,UCLL,AD-166,Leon and Thea Koerner University Centre - PWIAS,,Complete,,19870101,2,Concrete,465.13,
841,WSPT,AD-81,Westpoint,,Complete,,20090101,0,Concrete,10121.34,5137
541,TOTM,AD-223,,,Complete,,20160614,8,Concrete,9019.460000000001,0
863-2,AUDX,AD-105,Auditorium Annex B,AUDX,Complete,,19690101,3,Temporary,691.83,
009-26,ACAP,AD-90,Acadia Park Townhouses - 26,,Complete,,19880101,2,Wood,395.5,
831-4,COST,AD-280,Coast - Duplex 4,,Complete,Updated Footprint,20090101,0,Wood,,756
023,ANGU,AD-98,Henry Angus Building,ANGU,Complete,,19650101,10,Concrete,11608.9,
842-5,TRMF,AD-283,TRIUMF - Trailer SS,,Complete,,20030101,2,Trailer,177.63,0
009-09,ACAP,AD-90,Acadia Park Townhouses - 9,,Complete,,19880101,2,Wood,411.19,
853-3,TRMF,AD-283,TRIUMF - Accelerator Trailer,,Complete,,20030101,1,Trailer,29.73,0
143,ENSF,AD-127,Environmental Services Facility - PCB Equipment Storage,,Complete,,19890101,0,Temporary,,118
605-2,CRSW,AD-37,Crescent West - 2,,Complete,<Null>,20090101,4,Wood,,
500-4,SAND,AD-7,Sandringham - 4,,Complete,,19940919,2,Wood,808.09,
415,GRNC,AD-5,Green College - A South,,Complete,,19940101,4,Wood,1272.91,
562,FORW,AD-225,Frank Forward Building,FORW,Complete,,19680101,7,Concrete,7542.1900000000005,
622-2,SOMS,AD-515,Somerset - 2,,Complete,,20050101,2,Wood,,0
007-18,FAIR,AD-817,Fairview Crescent Residence - 18,,Complete,,19850101,3,Wood,443.28000000000003,
903,PNCE,AD-303,Ponderosa Commons East - Audain Art Centre/Spruce House,AAC,Complete,,20131112,19,Steel,10167.78,
146,ENSF,AD-127,Environmental Services Facility - Natural Gas Station,,Complete,,20141107,1,Trailer,,
301,EDC,AD-153,Wayne and William White Engineering Design Centre,EDC,Complete,,20110101,3,Concrete,2008.72,
529,LSC,AD-219,Life Sciences Centre,LSC,Complete,,20040101,8,Concrete,52176.65,
002-1,ACAP,AD-90,Acadia Park Highrise,,Complete,,19670101,17,Concrete,8555.57,
473,WOOD,AD-1012,P. A. Woodward Instructional Resources Centre,WOOD,Complete,,19720101,8,Concrete,10565.62,
440,MUSM,AD-1036,Mortuary House,,Complete,,19610101,1,Temporary,36.300000000000004,
014-2,ACAP,AD-90,Presidents Row - 2,,Complete,,19580101,3,Wood,594.71,
616-2,WSTR,AD-544,Westchester - 2,,Complete,,20040101,3,Wood,,0
527,PHRM,AD-217,Pharmaceutical Sciences Building,PHRM,Complete,,20120905,9,Concrete,29695.21,
827-2,FOLI,AD-77,Folio - Duplex 2,,Complete,,20050101,3,Wood,,738
686,GRAT,AD-48,Granite Terrace - Wesbrook Village,,Complete,,20090101,2,Wood,565.8000000000001,
009-19,ACAP,AD-90,Acadia Park Townhouses - 19,,Complete,,19880101,3,Wood,1450.5,
586,LARK,AD-27,Larkspur House,,Complete,,20090101,5,Wood,7277.75,
505,BRIS,AD-12,The Bristol,,Complete,,19951109,4,Wood,,14537
007-11,FAIR,AD-817,Fairview Crescent Residence - 11,,Complete,,19850101,3,Wood,744.9,
553,FRAS,AD-21,Fraser Hall,,Complete,,20060101,5,Wood,4105.1,
007-34,FAIR,AD-817,Fairview Crescent Residence - 34,,Complete,,19850101,3,Wood,592.23,
324,BINN,AD-164,B.C. Binning Studios,BINN,Complete,,19250101,2,Wood,1500.75,
621,CLEM,AD-40,Clement's Green,,Complete,,20060101,0,Wood,,72941
548,VANR,AD-19,Place Vanier Residence - Kootenay House,,Complete,,19610101,5,Concrete,2122.06,
048,ANSO,AD-107,Anthropology and Sociology Building,ANSO,Complete,,19750101,2,Concrete,1765.9,
502-16,THAC,AD-9,Thames Court - 16,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
750,SOWK,AD-258,Jack Bell Building for the School of Social Work,SOWK,Complete,,19920101,5,Steel,2712.14,
500-8,SAND,AD-7,Sandringham - 8,,Complete,,19940919,2,Wood,999.85,
138,ENSF,AD-127,Environmental Services Facility ,,Complete,,19940101,1,Trailer,39.07,
552,VANR,AD-19,Place Vanier Residence - Okanagan House,,Complete,,19600101,5,Concrete,2123.34,
377-6,MARN,AD-172,Marine Drive Residence - 6,,Complete,,20070101,8,Wood,11502.550000000001,
475,WOOD,AD-1012,P. A. Woodward Instructional Resources Centre - Theatre,WOOD,Complete,,19780101,1,Concrete,276.52,
502-15,THAC,AD-9,Thames Court - 15,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
232,SCRF,AD-151,Neville Scarfe Building ,SCRF,Complete,,19620101,6,Concrete,6625.1,
007-27,FAIR,AD-817,Fairview Crescent Residence - 27,,Complete,,19850101,3,Wood,496.63,
770-3,SPPA,AD-266,Spirit Park Apartments - 2725,,Complete,,19930101,2,Concrete,1173.39,
605-6,CRSW,AD-37,Crescent West - 6,,Complete,<Null>,20090101,4,Wood,,
009-18,ACAP,AD-90,Acadia Park Townhouses - 18,,Complete,,19880101,2,Wood,382.98,
069-1,BIOL,AD-111,Biological Sciences Building - Workshop - Addition 1,BIOL,Complete,,19800101,1,Concrete,169.66,
075,FARM,AD-112,UBC Farm Centre - Yurt,YURT,Complete,,20140101,1,Temporary,65.19,
865-3,PONC,AD-294,Ponderosa Annex C,PONC,Complete,,19710101,2,Temporary,587.24,
620-4,LOGN,AD-450,Logan Lane - 4,,Complete,,20050101,0,Wood,,0
007-33,FAIR,AD-817,Fairview Crescent Residence - 33,,Complete,,19850101,3,Wood,498.55,
705,SAIL,AD-59,Sail,,Complete,,20130101,0,Wood,13242.14,
007-29,FAIR,AD-817,Fairview Crescent Residence - 29,,Complete,,19850101,3,Wood,442.25,
009-11,ACAP,AD-90,Acadia Park Townhouses - 11,,Complete,,19880101,3,Wood,545.5,
165,ICCS,AD-131,ICICS/CS,ICCS,Complete,,19930101,5,Concrete,10049.78,
506-2,WYND,AD-13,Wyndham Hall,,Complete,,19971126,4,Wood,,5716
616-5,WSTR,AD-544,Westchester - 5,,Complete,,20040101,3,Wood,,0
100,BOTG,AD-120,UBC Botanical Garden - Lookout Tower,,Complete,,19900101,1,Wood,25.26,
434,RUGC,AD-185,Gerald McGavin Rugby Centre,,Complete,,20130108,2,Concrete,541.86,
502-11,THAC,AD-9,Thames Court - 11,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
540-3,TOTM,AD-223,Totem Park Residence - 2 Dene/Nootka,,Complete,,19640101,7,Concrete,9013.87,
827-6,STMD,AD-523,St. Mark's - Duplex 6,,Complete,,20100101,3,Wood,,426
747,PAPC,AD-257,Pulp and Paper Centre,,Complete,,19850101,4,Concrete,3317.19,
199,DASB,AD-136,David Strangway Building,,Complete,,20050101,7,Mixed,12209.39,
622,SOMS,AD-515,Somerset,,Complete,,20050101,2,Wood,,7892
203,CCSB,AD-146,Child Care Services - Little Goslings/Coho,,Complete,,19890101,1,Wood,318.85,
521,DNRG,AD-213,Campus Energy Centre,DNRG,Complete,,20160101,2,Concrete,1999.5800000000002,
595,SAGE,AD-276,Sage,,Complete,,20111122,24,Concrete,20839.04,
207,CCSB,AD-146,Child Care Services - Acadia,,Complete,,20090101,1,Wood,433.93,
010-08,ACAP,AD-90,Acadia Park Townhouses 3-8,,Complete,,19890101,3,Wood,1124.82,
451,SOPR,AD-6,Sopron House,,Complete,,19910101,5,Wood,6586.91,
013,KIDS,AD-92,Kids Club,,Complete,,19850101,1,Trailer,475.04,
240-2,SCRF,AD-151,Neville Scarfe Building - Office Block,SCRF,Complete,,19650101,9,Concrete,4053.88,
205,CCSB,AD-146,Child Care Services - Kittiwake/Salal,,Complete,,20080101,1,Wood,850.6700000000001,
099,BOTG,AD-120,UBC Botanical Garden - Reception/Education,,Complete,,19900101,2,Wood,294.07,
503,STJA,AD-10,St. James,,Complete,,19940405,4,Wood,,14945
587,KEEN,AD-28,Keenleyside,,Complete,,20080101,4,Wood,,8119
810,ARGE,AD-74,Argyll House East,,Complete,,20060101,0,Concrete,,5403
623,REFL,AD-41,Reflections,,Complete,,20050101,4,Wood,,8257
377-2,MARN,AD-172,Marine Drive Residence - 2,,Complete,,20060101,6,Wood,7596.45,
847-1,TRMF,AD-283,TRIUMF - ISAC 2,,Complete,,20030101,0,Concrete,5958.02,3529
833,CHHS,AD-79,Chancellor House - Duplex 1,,Complete,,20060101,0,Wood,,506
838,SOMH,AD-282,Vancouver School of Theology (VST),,Complete,,20040101,0,Concrete,,2553
007-28,FAIR,AD-817,Fairview Crescent Residence - 28,,Complete,,19850101,3,Wood,732.26,
694,MBAH,AD-54,MBA House,,Complete,,20090101,4,Wood,3515.7200000000003,
605-1,CRSW,AD-37,Crescent West - 1,,Complete,<Null>,20090101,4,Wood,,
233,SCRF,AD-151,Neville Scarfe Building - Teacher Education Office,SCRF,Complete,,19960101,1,Steel,233.64000000000001,
865-1,PONA,AD-292,Ponderosa Annex A,,Complete,,19710101,3,Temporary,632.53,
500-10,SAND,AD-7,Sandringham - 10,,Complete,,19940919,2,Wood,869.1,
449,FNH,AD-189,Food Nutrition Health,FNH,Complete,,19820101,4,Concrete,4986.57,
007-30,FAIR,AD-817,Fairview Crescent Residence - 30,,Complete,,19850101,3,Wood,442.33,
130,CHAN,AD-124,Chan Centre,CHAN,Complete,,19970101,6,Concrete,8214.04,
201,CCSB,AD-146,Child Care Services - Tillicum/Canada Goose,,Complete,,19890101,1,Wood,385.78000000000003,
896-1,VANR,AD-19,Place Vanier Residence - Dorothy Mawdsley House,,Complete,,19600101,5,Concrete,2141.57,
081,BOOK,AD-116,UBC Bookstore & Security,,Complete,,19830101,2,Concrete,6892.97,
140,CHEM,AD-125,Chemistry Building - Storage,,Complete,,19560101,1,Concrete,72.01,
007-10,FAIR,AD-817,Fairview Crescent Residence - 10,,Complete,,19850101,3,Wood,442.73,
842-7,TRMF,AD-283,TRIUMF - Trailer A,,Complete,,20030101,1,Trailer,144.93,0
569,GMGB,AD-227,Gerald McGavin Building,,Complete,,19950101,4,Concrete,3230.92,
656,HEBB,AD-251,Hebb Building,HEBB,Complete,,19640101,7,Concrete,5941.13,
377-1,MARN,AD-172,Marine Drive Residence - 1 Simon Lee,,Complete,,20060101,20,Concrete,12337.68,
774,SRC,AD-268,Student Recreation Centre (SRC),SRC,Complete,,19950101,3,Concrete,4963.27,
045,AUDX,AD-105,Auditorium Annex A,AUDX,Complete,,19690101,2,Temporary,1738.96,
854-1,TRMF,AD-283,TRIUMF - Trailer HH & FF,,Complete,,20030101,1,Trailer,607.64,0
142,ENSF,AD-127,Environmental Services Facility - Waste Processing & Storage,,Complete,,19860101,1,Concrete,199.02,
853,TRMF,AD-283,TRIUMF - Accelerator,,Complete,,20030101,5,Concrete,27014.74,
098,BOTG,AD-120,UBC Botanical Garden - Campbell Building,,Complete,,19900101,2,Wood,585.95,
822-2,STJC,AD-278,St. John's College - 2,,Complete,,19970101,2,Wood,2424.51,
628,NINE,AD-489,Nine on the Park,,Complete,,20070101,0,Wood,,2030
715,PINE,AD-311,Pine House,,Complete,,20160614,6,Concrete,8081.570000000001,0
511,CEME,AD-155,Engineering High Head Room Laboratory,,Complete,,19920101,1,Concrete,145.09,
160,CSTB,AD-129,Continuing Studies,CSB,Complete,,19970101,3, Mixed,3812.63,
695,YUYU,AD-56,Yu,,Complete,,20130101,0,Mixed,14477.87,19671
401,GEOG,AD-177,Geography Building,GEOG,Complete,,19250101,3,Wood,5496.76,
518,MATH,AD-211,Mathematics Building,MATH,Complete,,19250101,3,Wood,4520.45,
009-21,ACAP,AD-90,Acadia Park Townhouses - 21,,Complete,,19880101,2,Wood,379.97,
575,MUSC,AD-229,Music,MUSC,Complete,,19670101,5,Concrete,6593.33,
854,TRMF,AD-283,"TRIUMF - Offices, Laborartory & Workshops",,Complete,,20030101,2,Steel,3264.21,
121-4,BUCH,AD-123,Buchanan Building - Block B Dean's Office,,Complete,RENEW,,,,,
450-1,ACAH,AD-191,Acadia House - 2700,,Complete,,19910101,2,Wood,1086.98,
377-3,MARN,AD-172,Marine Drive Residence - Commonsblock,,Complete,,20090101,2,Wood,1525.54,
525-2,FRDM,AD-215,Friedman Building - Addition,FRDM,Complete,RENEW,19670101,6,Concrete,1910.06,
630,LGCY,AD-45,Legacy,,Complete,,20070101,4,Wood,,7435
516,IBLC,AD-210,Irving K. Barber Learning Centre,IBLC,Complete,,19270101,6,Concrete,23406.86,
768,BONR,AD-262,Building Operations Nursery,,Complete,,20090101,1,Wood,1315.72,
010-03,ACAP,AD-90,Acadia Park Townhouses 3-3,,Complete,,19890101,2,Wood,431.62,
616-4,WSTR,AD-544,Westchester - 4,,Complete,,20040101,3,Wood,,0
714,CYPR,AD-312,Cypress House,,Complete,,20160614,6,Concrete,13341.08,0
010-02,ACAP,AD-90,Acadia Park Townhouses 3-2,,Complete,,19890101,2,Wood,387.54,
616-6,WSTR,AD-544,Westchester - 6,,Complete,,20041001,3,Wood,,0
620-5,LOGN,AD-450,Logan Lane - 5,,Complete,,20050101,0,Wood,,0
922,FRAT,AD-89,Fraternity Village - 2,,Complete,,20040101,3,Wood,,929
422,SQSH,AD-1032,Squash Court,SQSH,Complete,,19290101,2,Wood,109.48,
010-09,ACAP,AD-90,Acadia Park Townhouses 3-9,,Complete,,19890101,3,Wood,1090.31,
468,<Null>,<Null>,Patient Park,,Complete,,20170308,0,(null),,
872-2,GAGE,AD-297,Walter H. Gage Residence - Court,,Complete,,19720101,4,Concrete,3596.59,
380,OFRH,AD-173,Old Fire Hall,,Complete,,19260101,2,Wood,377.82,
024-5,RESA,AD-100,Lower Mall Header House,,Complete,,19670101,3,Concrete,629.38,
560,VANR,AD-19,Place Vanier Residence - Sherwood Lett House,,Complete,,19600101,5,Concrete,2111.71,
868-1,THUN,AD-295,Doug Mitchell Thunderbird Sports Centre - Addition,,Complete,,,,,,
007-31,FAIR,AD-817,Fairview Crescent Residence - 31,,Complete,,19850101,3,Wood,732.25,
506-1,STRA,AD-14,The Stratford,,Complete,,19980717,11,Concrete,,7867
305,CEME,AD-155,Earthquake Engineering Research Facility,,Complete,,20030101,3,Concrete,752.5600000000001,
843-6,TRMF,AD-283,TRIUMF - Trailer LL,,Complete,,20030101,1,Trailer,58.370000000000005,0
668,TFS,AD-252,Totem Field Studios,TFS,Complete,,19630101,2,Wood,535.73,
500-2,SAND,AD-7,Sandringham - 2,,Complete,,19940919,2,Wood,883.5600000000001,
458,DRIX,AD-194,Donald Rix Building,,Complete,,20000101,5,Concrete,5008.38,
523-1,COPP,AD-214,D.H. Copp Building,COPP,Complete,,19610101,5,Concrete,3935.36,
413,GRNC,AD-5,Green College - A North,,Complete,,19940101,3,Wood,744.21,
009-17,ACAP,AD-90,Acadia Park Townhouses - 17,,Complete,,19880101,3,Wood,880.89,
619,JOUR,AD-39,Journey,,Complete,,20050101,4,Wood,,8531
790-2,LIFE,AD-271,UBC Life Building - Addition 2,LIFE,Complete,,19840101,1,Concrete,922.07,
691,VSQU,AD-51,Village Square,,Complete,,20170308,0,TBD,,
097,BOTG,AD-120,UBC Botanical Garden,,Complete,,19900101,1,Wood,150.06,
842-3,TRMF,AD-283,TRIUMF - Experiment Develoment Shed,,Complete,,20030101,1,TBD,74.34,0
614,MBOL,AD-240,Bollert Hall,,Complete,,19500101,3,Concrete,1318.38,
009-23,ACAP,AD-90,Acadia Park Townhouses - 23,,Complete,,19880101,2,Wood,411.09000000000003,
843-1,TRMF,AD-283,TRIUMF - Liquid Helium Storage,,Complete,,000000,1,N/A,553.54,0
501-12,WHAM,AD-8,West Hampstead - Building 1,,Complete,,19931208,4,Wood,,0
007-01,FAIR,AD-817,Fairview Crescent Residence - 1,,Complete,,19850101,3,Wood,526.97,
629,TAMK,AD-44,Tamarack House,,Complete,,20060101,5,Wood,10562.03,
007-07,FAIR,AD-817,Fairview Crescent Residence - 7,,Complete,,19850101,3,Wood,732.27,
028,LASR,AD-101,Frederic Lasserre Building,LASR,Complete,,19620101,5,Concrete,4571.84,
007-25,FAIR,AD-817,Fairview Crescent Residence - 25,,Complete,,19850101,3,Wood,745.45,
009-13,ACAP,AD-90,Acadia Park Townhouses - 13,,Complete,,19880101,3,Wood,1515.08,
850,TRMF,AD-283,TRIUMF - Workshop,,Complete,,19830101,2,Concrete,984.02,
215,CNTL,AD-4,Central,,Complete,,20160518,0,TBD,9405.16,
418,GRNC,AD-5,Green College - Administration F,,Complete,,19940101,2,Wood,187.03,
449-1,FNH,AD-189,Food Nutrition Health - Adddition,FNH,Complete,,20050101,3,Concrete,753.27,
502-2,THAC,AD-9,Thames Court - 2,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
782-A,THUR,AD-70,Thunderbird Residence - B2,,Complete,Dif shape on CAD,19950101,0,Concrete,,
316,AERL,AD-162,Aquatic Ecosystems Research Laboratory,AERL,Complete,,20050101,5,Concrete,5112.43,
081-1,MSL,AD-118,Michael Smith Laboratories - Biotechnology Labs,,Complete,,,,,,
009-24,ACAP,AD-90,Acadia Park Townhouses - 24,,Complete,,19880101,2,Wood,395.5,
584,SPRT,AD-26,Spirit,,Complete,,20100101,6,Wood,8073.2300000000005,
344-1,UCLL,AD-166,Leon and Thea Koerner University Centre - Addtion,UCLL,Complete,,19680101,2,Concrete,138.9,
732,KENN,AD-256,Douglas Kenny Building,KENN,Complete,,19830101,5,Concrete,8741.79,
113,BRKX,AD-121,Brock Hall Annex,BRKX,Complete,,19560101,3,Concrete,2100.43,
523-2,FRDM,AD-215,Friedman Building,FRDM,Complete,RENEW,19610101,5,Concrete,4163.1,
830-3,CHHS,AD-79,Chancellor House - TH 3,,Complete,,20060101,0,Wood,,186
501-2,WHAM,AD-8,West Hampstead - Block 2,,Complete,,19931208,4,Wood,1109.88,
523-3,MEDC,AD-216,Medical Sciences Block C,MEDC,Complete,,19610101,6,Concrete,4017.26,
843-2,TRMF,AD-283,TRIUMF - Trailer Q,,Complete,,20030101,1,Trailer,29.73,0
606,TECH,AD-238,Technology Enterprise Facility (TEF) 3,,Complete,,20030101,9,Concrete,14622.93,
023-1,ANGU,AD-98,Henry Angus Building - Classroom Addition,ANGU,Complete,,20100101,6,Concrete,4300.88,
121-1,BUCH,AD-123,Buchanan Building - Block A,BUCH,Complete,RENEW,19580101,2,Concrete,3019.78,
206,CCSB,AD-146,Child Care Services - Sandpiper/Auklet,,Complete,,20080101,1,Wood,766.8100000000001,
500-1,SAND,AD-7,Sandringham - 1,,Complete,,19940919,2,Wood,883.66,0
789,MSUB,AD-270,Main Substation,,Complete,,19750101,1,Concrete,345.18,
850-4,TRMF,AD-283,TRIUMF - Machine Shop Materials,,Complete,,20030101,1,Trailer,104.66,0
713,DAHL,AD-65,Dahlia House,,Complete,,20120101,5,Wood,7499.88,
